Lev0	Jaro	Jaro_Winkler	Ratio	Sorensen	Jaccard	Lev1	Lev2	Dice2	Dice3	Dice4	CosWords	Cos2	wLev0	wJaro	wJaro_Winkler	wRatio	wSorensen	wJaccard	wLev1	wLev2	wDice2	wDice3	wDice4	wCosWords	wCos2	intercept	AUC
1	1	1	1	1	1	1	1	1	1	1	1	1	-1.96431805493	1.70616645684	-1.08302319845	0.533493519517	-0.729200280259	-0.608822709499	0.0119442505514	-0.11503872233	2.20774415531	1.12566774765	-0.247617349776	1.00125204962	0.464019245339	-2.20851296314	0.966940448496
0	1	1	1	1	1	1	1	1	1	1	1	1	0.0	1.75666470884	-1.0074689387	0.198087819698	-0.574589414007	-0.58183709987	-1.07382650048	-1.22576260945	2.21205530911	1.13707961375	-0.21412658077	1.04137971399	0.545831229862	-1.96804158365	0.94836917818
0	0	1	1	1	1	1	1	1	1	1	1	1	0.0	0.0	-0.459058496754	0.507397646929	-0.4255707472	-0.479071457377	-0.96429766069	-1.11219030407	2.39645669842	1.2578137238	-0.293711446613	1.02355592887	0.582552693517	-1.64602501145	0.941366377059
0	0	0	1	1	1	1	1	1	1	1	1	1	0.0	0.0	0.0	0.455791521477	-0.554674070888	-0.553977604944	-0.966354935474	-1.10689590035	2.38407854635	1.23250672097	-0.293822653427	1.00072307378	0.591905997507	-1.9409665613	0.947664941683
0	0	1	0	1	1	1	1	1	1	1	1	1	0.0	0.0	-0.431872003457	0.0	-0.393999836373	-0.438365519565	-0.858884857967	-0.988330496983	2.48622093612	1.29527026154	-0.308397178752	1.01143830667	0.597656169881	-1.5533798875	0.945575970501
0	0	1	1	0	1	1	1	1	1	1	1	1	0.0	0.0	-0.528416238957	0.477327208743	0.0	-0.258459186494	-0.947965104	-1.09677883691	2.4067446051	1.25082727337	-0.287067559128	1.0274368252	0.578783619298	-1.81308362253	0.945876655747
0	0	1	1	1	0	1	1	1	1	1	1	1	0.0	0.0	-0.534666190914	0.430227355963	-0.00161327385518	0.0	-0.991685833518	-1.1577423611	2.36034200866	1.26846389799	-0.300968776558	1.02804455193	0.56700723461	-1.84941047264	0.941532545221
0	0	1	1	1	1	0	1	1	1	1	1	1	0.0	0.0	-0.46203425226	0.262979693844	-0.386642604161	-0.514665101812	0.0	-1.71589664051	2.25798542374	1.22423962877	-0.262867622679	1.0413214813	0.599291689142	-1.60126082371	0.945773789742
0	0	1	1	1	1	1	0	1	1	1	1	1	0.0	0.0	-0.454889897427	0.189025162361	-0.38525857609	-0.546105162464	-1.63442222445	0.0	2.26266681601	1.23648744765	-0.243814672526	1.0441526053	0.611294459661	-1.63584368434	0.940812483185
0	0	1	1	1	1	1	1	0	1	1	1	1	0.0	0.0	-0.41228652983	1.06019923623	-0.500093131896	-0.370253712533	-0.589929815025	-0.78095666383	0.0	2.09071804082	-0.443428854255	1.17481249545	0.815628952082	-1.83169378241	0.933683077751
0	0	1	1	1	1	1	1	1	0	1	1	1	0.0	0.0	-0.421953208576	0.613301064177	-0.40426651016	-0.49696541407	-0.921714586568	-1.08546542114	2.75620113542	0.0	0.334948206803	0.996762647195	0.700428672464	-1.64664034913	0.936769057906
0	0	1	1	1	1	1	1	1	1	0	1	1	0.0	0.0	-0.458931247792	0.53625918571	-0.411462119862	-0.486752026976	-0.937228846506	-1.07221544977	2.44837549315	0.806869867278	0.0	1.01056268752	0.610380755886	-1.66277594083	0.940116159458
0	0	1	1	1	1	1	1	1	1	1	0	1	0.0	0.0	-0.0711617838999	0.136916415158	-0.548062751967	-0.581867898067	-1.19640689971	-1.35252004657	3.12785483082	0.970646726745	-0.0919307181086	0.0	1.58572315049	-1.89759053425	0.94028232762
0	0	1	1	1	1	1	1	1	1	1	1	0	0.0	0.0	-0.47794375708	0.578900748392	-0.399832171289	-0.450376269691	-0.992642436946	-1.15762201574	2.59626353391	1.48026267691	-0.37660792572	1.20708271385	0.0	-1.61575183657	0.941429679216
0	1	0	1	1	1	1	1	1	1	1	1	1	0.0	1.26203467067	0.0	0.193603173852	-0.773059887269	-0.685890720591	-1.04813800453	-1.18953370484	2.24274125633	1.12531991724	-0.236140950995	0.994546753062	0.566333060976	-2.42687825557	0.955917960404
0	1	0	0	1	1	1	1	1	1	1	1	1	0.0	1.2924638837	0.0	0.0	-0.763484049022	-0.673117743198	-1.01032670927	-1.14556242772	2.27280843742	1.13786424552	-0.240503807034	0.990358575323	0.571505335516	-2.39808120559	0.956994097074
0	1	0	1	0	1	1	1	1	1	1	1	1	0.0	1.13677388071	0.0	0.150051480033	0.0	-0.285793913514	-1.00989110435	-1.15196509833	2.2736592221	1.115412592	-0.229336436639	0.995892143186	0.563803882707	-2.77046787853	0.961140388359
0	1	0	1	1	0	1	1	1	1	1	1	1	0.0	1.1424683795	0.0	0.0959862105285	-0.163957959276	0.0	-1.07821102208	-1.24572678646	2.19849698315	1.14667922243	-0.254208051944	0.996197434603	0.554826382283	-2.75052718406	0.95729478232
0	1	0	1	1	1	0	1	1	1	1	1	1	0.0	1.19711878113	0.0	-0.0571708636948	-0.718545967745	-0.717091111851	0.0	-1.83923396691	2.10100562145	1.09321577835	-0.205018835624	1.01455239033	0.583780489499	-2.3562766309	0.959098893795
0	1	0	1	1	1	1	0	1	1	1	1	1	0.0	1.19112103849	0.0	-0.131394744491	-0.714752634027	-0.747035444589	-1.7562597255	0.0	2.10716321087	1.10723543349	-0.185703654739	1.01738594143	0.59776593323	-2.38582693085	0.955284938834
0	1	0	1	1	1	1	1	0	1	1	1	1	0.0	1.52595426111	0.0	0.645580426161	-0.873308103517	-0.604095044882	-0.715279450651	-0.899448449234	0.0	1.87118999774	-0.356657498683	1.13811851352	0.769772846744	-2.67180798166	0.953235531501
0	1	0	1	1	1	1	1	1	0	1	1	1	0.0	1.34823202282	0.0	0.279084194414	-0.757246776938	-0.708309908603	-1.01414497386	-1.17259795579	2.55400980651	0.0	0.327137267192	0.971721824535	0.669698172604	-2.44228015809	0.954549051259
0	1	0	1	1	1	1	1	1	1	0	1	1	0.0	1.29074219522	0.0	0.212574614151	-0.765830640811	-0.696330625719	-1.02727485707	-1.1589374325	2.27919676682	0.762388735053	0.0	0.984144716878	0.588567674072	-2.45226942736	0.955672664546
0	1	0	1	1	1	1	1	1	1	1	0	1	0.0	1.3170737984	0.0	-0.140074735891	-0.794612835638	-0.728104466322	-1.27951448459	-1.4346516225	2.96658385385	0.854283789455	-0.0354031333662	0.0	1.55017284587	-2.44548046526	0.949666872399
0	1	0	1	1	1	1	1	1	1	1	1	0	0.0	1.2931631699	0.0	0.259512188759	-0.755897441209	-0.667708431009	-1.07400808321	-1.23452294218	2.42431647912	1.34302189408	-0.315924314046	1.17366402848	0.0	-2.42558158397	0.956250296729
0	1	1	0	1	1	1	1	1	1	1	1	1	0.0	1.78803804035	-1.00705197621	0.0	-0.565210255796	-0.566656554522	-1.03603706583	-1.18188760992	2.24340062393	1.14893514701	-0.218155254835	1.03699353832	0.550200918076	-1.93853488146	0.949722261786
0	1	1	0	0	1	1	1	1	1	1	1	1	0.0	1.73160319567	-1.08229236433	0.0	0.0	-0.274115121526	-1.01749117437	-1.16533091133	2.25878541027	1.14183784884	-0.211313866538	1.04232414059	0.544121068077	-2.15445212014	0.953900204149
0	1	1	0	1	0	1	1	1	1	1	1	1	0.0	1.70991498723	-1.07589614927	0.0	-0.0529424658155	0.0	-1.07827014765	-1.24854537244	2.19237024916	1.15999057065	-0.230177105563	1.04295992833	0.54003953244	-2.1845021975	0.949374099922
0	1	1	0	1	1	0	1	1	1	1	1	1	0.0	1.67193669225	-0.989265895397	0.0	-0.526832769904	-0.61711477727	0.0	-1.91500198262	2.05709270596	1.10197580867	-0.180840625846	1.06238568856	0.558730102779	-1.91296386635	0.952206871449
0	1	1	0	1	1	1	0	1	1	1	1	1	0.0	1.64608113092	-0.978554841885	0.0	-0.528124863606	-0.654594099802	-1.8548389163	0.0	2.04934714954	1.1118700141	-0.156199222043	1.06762236711	0.567869608529	-1.96231101499	0.945995347291
0	1	1	0	1	1	1	1	0	1	1	1	1	0.0	2.15612800407	-1.04912153558	0.0	-0.644922915329	-0.444754448247	-0.605596110435	-0.780426306878	0.0	1.96596758774	-0.357631469035	1.17619001563	0.769531192175	-2.10853575146	0.950402759974
0	1	1	0	1	1	1	1	1	0	1	1	1	0.0	1.88803973797	-0.999627949448	0.0	-0.54862396532	-0.580704554748	-0.987534916798	-1.14669541107	2.58039069283	0.0	0.357094044565	1.01094615263	0.653047286204	-1.94186366902	0.947380081976
0	1	1	0	1	1	1	1	1	1	0	1	1	0.0	1.82054727977	-1.01644936398	0.0	-0.556828789461	-0.575596816338	-1.01403194987	-1.14880734062	2.27962718879	0.813917953839	0.0	1.02711518923	0.573029999597	-1.95366415598	0.949524442545
0	1	1	0	1	1	1	1	1	1	1	0	1	0.0	1.5746504377	-0.56550997408	0.0	-0.694693683343	-0.672488336865	-1.33268859113	-1.5023350073	2.95502173369	0.837631298145	-0.0118362274138	0.0	1.55894987574	-2.20887711864	0.944697653073
0	1	1	0	1	1	1	1	1	1	1	1	0	0.0	1.83765453133	-1.03371837397	0.0	-0.541828793348	-0.543388495436	-1.05108682086	-1.21215365886	2.43638769854	1.36262164517	-0.298275625004	1.21110576824	0.0	-1.91013350867	0.950932915539
0	1	1	1	0	1	1	1	1	1	1	1	1	0.0	1.70445527957	-1.08421396112	0.166517155597	0.0	-0.282700169795	-1.04833663324	-1.2022330695	2.23204907648	1.13123372796	-0.207440058262	1.04621068711	0.54067859934	-2.18194290703	0.952982322873
0	1	1	1	0	0	1	1	1	1	1	1	1	0.0	1.6866717555	-1.08292312016	0.114909320182	0.0	0.0	-1.09465757094	-1.26664667334	2.18199450112	1.1514222403	-0.226206995753	1.0459807852	0.536501554524	-2.22029201778	0.949342448844
0	1	1	1	0	1	0	1	1	1	1	1	1	0.0	1.63632936285	-1.05970635709	-0.0814373651536	0.0	-0.338004945946	0.0	-1.85811783313	2.08935052486	1.10161677054	-0.177177939758	1.06471505448	0.555072438455	-2.1017843005	0.955704315625
0	1	1	1	0	1	1	0	1	1	1	1	1	0.0	1.62569949209	-1.04891878662	-0.159479632618	0.0	-0.369290827731	-1.77056179849	0.0	2.09509232715	1.11567249935	-0.15579579381	1.06783150788	0.566210049166	-2.13659297969	0.951724192502
0	1	1	1	0	1	1	1	0	1	1	1	1	0.0	1.9772152689	-1.13232908933	0.614403323659	0.0	-0.145685714918	-0.716299284617	-0.916331473738	0.0	1.89944658471	-0.335104746195	1.18883825738	0.746495064255	-2.45970638774	0.951154473089
0	1	1	1	0	1	1	1	1	0	1	1	1	0.0	1.78956494493	-1.07405774496	0.249401913301	0.0	-0.306932122085	-1.01799305348	-1.18769096626	2.54984386156	0.0	0.357657698743	1.02196332641	0.639259424082	-2.19287295187	0.950877526152
0	1	1	1	0	1	1	1	1	1	0	1	1	0.0	1.73412789002	-1.09163061322	0.182586382824	0.0	-0.29545491809	-1.031082333	-1.17488554462	2.26352220046	0.811472244986	0.0	1.0369264516	0.56240303074	-2.19643937179	0.952547120543
0	1	1	1	0	1	1	1	1	1	1	0	1	0.0	1.5315434547	-0.652195550481	-0.187123342159	0.0	-0.304247788149	-1.27424495139	-1.4397655049	3.00265819903	0.839519298257	-0.00637812904643	0.0	1.56114636436	-2.44613040516	0.949556093624
0	1	1	1	0	1	1	1	1	1	1	1	0	0.0	1.74768923671	-1.10900227591	0.227289250081	0.0	-0.273203516849	-1.07582844646	-1.24713049749	2.41154388796	1.33449860634	-0.283899834391	1.2177261775	0.0	-2.15489434361	0.953053537799
0	1	1	1	1	0	1	1	1	1	1	1	1	0.0	1.69074941107	-1.0768983844	0.112723077424	-0.0510528219771	0.0	-1.10047258837	-1.27499514489	2.1741449713	1.15309652864	-0.228006193419	1.04543715788	0.537379235229	-2.20473213578	0.948400829258
0	1	1	1	1	0	0	1	1	1	1	1	1	0.0	1.6111498122	-1.06086432602	-0.155531413918	0.0275827231045	0.0	0.0	-1.96390381908	2.02495495067	1.12202666926	-0.196711831272	1.06545437402	0.550842138814	-2.15181334585	0.953077276108
0	1	1	1	1	0	1	0	1	1	1	1	1	0.0	1.59578957858	-1.05370720423	-0.24508987634	0.0593897129384	0.0	-1.86981468904	0.0	2.02568475562	1.13780484403	-0.174910201631	1.06958400535	0.561301468733	-2.20152727959	0.947111047809
0	1	1	1	1	0	1	1	0	1	1	1	1	0.0	1.97603938655	-1.09916429586	0.567495322276	-0.228040404923	0.0	-0.778741736699	-0.993826947282	0.0	1.89680017165	-0.351333688163	1.18300522363	0.735201187749	-2.39920932271	0.945243634177
0	1	1	1	1	0	1	1	1	0	1	1	1	0.0	1.77496243976	-1.07285919024	0.195940873529	-0.0200592756187	0.0	-1.06914570441	-1.26062483421	2.49551264386	0.0	0.348707408188	1.02162254927	0.637998036153	-2.22920758852	0.944713478612
0	1	1	1	1	0	1	1	1	1	0	1	1	0.0	1.720246127	-1.08748734063	0.129475700471	-0.032420460669	0.0	-1.0819520152	-1.24529971135	2.21022772461	0.800474894919	0.0	1.03552807565	0.560517120306	-2.22731999643	0.948068492934
0	1	1	1	1	0	1	1	1	1	1	0	1	0.0	1.53614621625	-0.651368143085	-0.241100261215	-0.109158176284	0.0	-1.33775923345	-1.53066712866	2.92869825979	0.868486845827	-0.0300329595865	0.0	1.54375145797	-2.44647558534	0.945077466015
0	1	1	1	1	0	1	1	1	1	1	1	0	0.0	1.7329273356	-1.10129243342	0.177057102038	-0.0487377769461	0.0	-1.12753213514	-1.3172963388	2.35508964609	1.35626592571	-0.30457455504	1.21597637333	0.0	-2.17795353571	0.94901011252
0	1	1	1	1	1	0	1	1	1	1	1	1	0.0	1.68276051162	-0.989370624111	-0.0585123445753	-0.524591787886	-0.612135179224	0.0	-1.89413489897	2.06815421183	1.10577143096	-0.182306103712	1.06078065824	0.559944134514	-1.90448106312	0.952507556695
0	1	1	1	1	1	0	0	1	1	1	1	1	0.0	1.34203546436	-0.871715200646	-1.30802215872	-0.321629708802	-0.84031075931	0.0	0.0	1.49029591621	1.0251177488	0.0032863809152	1.15271749984	0.669558466103	-1.75914552326	0.95495260251
0	1	1	1	1	1	0	1	0	1	1	1	1	0.0	1.96807736612	-1.03141445998	0.441477365447	-0.633345783789	-0.526098546532	0.0	-1.43149559495	0.0	1.83925538337	-0.309475666314	1.19098896132	0.749870859002	-2.14687842099	0.948519520803
0	1	1	1	1	1	0	1	1	0	1	1	1	0.0	1.76649375153	-0.980975737647	0.0278497898455	-0.514512826359	-0.628745482585	0.0	-1.8609025692	2.3851552362	0.0	0.369742735783	1.03673519943	0.655006835898	-1.92100621324	0.950204940733
0	1	1	1	1	1	0	1	1	1	0	1	1	0.0	1.7096638307	-0.997238253536	-0.0412999131855	-0.519471976343	-0.620319715524	0.0	-1.8597323882	2.09850536948	0.825734124521	0.0	1.05275734261	0.577970743907	-1.9209715418	0.95219895868
0	1	1	1	1	1	0	1	1	1	1	0	1	0.0	1.49975073858	-0.529385712351	-0.470372646385	-0.62962550647	-0.705481500487	0.0	-2.28185297905	2.81396831624	0.80495590672	0.0256685161331	0.0	1.60547591567	-2.11401076725	0.950030859802
0	1	1	1	1	1	0	1	1	1	1	1	0	0.0	1.72555344578	-1.01707449727	-0.00400976128267	-0.502379910318	-0.593124650356	0.0	-1.95129248776	2.24378087843	1.31504963541	-0.256425772703	1.24146915395	0.0	-1.88763258618	0.953393786893
0	1	1	1	1	1	1	0	1	1	1	1	1	0.0	1.67226890869	-0.978924993885	-0.13715001516	-0.522718009768	-0.642143744418	-1.80674803231	0.0	2.0748549286	1.12058543815	-0.160596148035	1.06392768963	0.570352973246	-1.94109374815	0.947285128741
0	1	1	1	1	1	1	0	0	1	1	1	1	0.0	1.95165119594	-1.0203392577	0.361613128931	-0.627448272573	-0.553771926977	-1.33522773496	0.0	0.0	1.84607814167	-0.291702141278	1.19416825752	0.763002969198	-2.16991073297	0.944302014591
0	1	1	1	1	1	1	0	1	0	1	1	1	0.0	1.7525897514	-0.966560073327	-0.0540302626525	-0.512003708511	-0.661684596288	-1.76698651575	0.0	2.39589357282	0.0	0.397165705702	1.03904616363	0.671576782969	-1.95770581857	0.943819335644
0	1	1	1	1	1	1	0	1	1	0	1	1	0.0	1.69633241648	-0.985860197817	-0.118242575675	-0.518775977983	-0.649072830099	-1.77978002232	0.0	2.1015876169	0.873254393803	0.0	1.05682314163	0.585661422883	-1.95548319888	0.946794537024
0	1	1	1	1	1	1	0	1	1	1	0	1	0.0	1.48369574418	-0.510704231629	-0.559309491835	-0.628885335638	-0.746944268816	-2.18466457206	0.0	2.83021867646	0.819494132173	0.0508572810695	0.0	1.62612664993	-2.16168989805	0.944721391381
0	1	1	1	1	1	1	0	1	1	1	1	0	0.0	1.70857971072	-1.00179140338	-0.0869248319617	-0.5020759699	-0.62541300543	-1.85982079107	0.0	2.25764425442	1.3389112699	-0.238321779068	1.24812897632	0.0	-1.92550600225	0.947633290604
0	1	1	1	1	1	1	1	0	1	1	1	1	0.0	2.03757730808	-1.04704012516	0.647190813696	-0.671273041288	-0.495272848446	-0.748950252794	-0.947458247063	0.0	1.89337076182	-0.33886631271	1.18273362986	0.746376618287	-2.20139895367	0.945045814936
0	1	1	1	1	1	1	1	0	0	1	1	1	0.0	2.24913678241	-0.997503548088	0.905244679353	-0.690717602453	-0.511414008024	-0.60035543986	-0.843970085353	0.0	0.0	0.672523713552	1.17477130841	0.997874955996	-2.3155467864	0.930866131763
0	1	1	1	1	1	1	1	0	1	0	1	1	0.0	2.09311734232	-1.05565884909	0.680274815646	-0.665116762778	-0.51098837177	-0.70934911299	-0.89540433169	0.0	1.38957412071	0.0	1.17359858575	0.785093942659	-2.24435474893	0.943732295178
0	1	1	1	1	1	1	1	0	1	1	0	1	0.0	1.96055486154	-0.542988983877	0.421690773661	-0.842153187249	-0.533323182692	-0.892778944212	-1.12385793634	0.0	1.82562222224	-0.178656901831	0.0	2.05070546403	-2.50974385931	0.943494912089
0	1	1	1	1	1	1	1	0	1	1	1	0	0.0	2.12413470199	-1.06817661711	0.770086611384	-0.663782019234	-0.456254872916	-0.74531565817	-0.974823776666	0.0	2.27108206917	-0.456709781164	1.44602307032	0.0	-2.21951633813	0.947055658422
0	1	1	1	1	1	1	1	1	0	1	1	1	0.0	1.84102923404	-0.999373266029	0.281144025018	-0.562317017281	-0.600160374744	-1.04245804234	-1.21105037813	2.53214228406	0.0	0.354013152765	1.01726713635	0.644982817316	-1.98360143973	0.945022076627
0	1	1	1	1	1	1	1	1	0	0	1	1	0.0	1.78363335319	-0.910309840646	0.334012255248	-0.592641877575	-0.587261254436	-1.10402321627	-1.37093840083	2.96126966992	0.0	0.0	1.03304876894	0.713447881756	-1.89157376756	0.941864881546
0	1	1	1	1	1	1	1	1	0	1	0	1	0.0	1.66452318931	-0.570972443072	-0.0776748160477	-0.675125747946	-0.679014373745	-1.272910337	-1.44972615537	3.19775212803	0.0	0.408686310644	0.0	1.62147280349	-2.19551025686	0.944143759199
0	1	1	1	1	1	1	1	1	0	1	1	0	0.0	1.9100944845	-1.03191404698	0.375225797715	-0.534424009294	-0.580993785582	-1.06601831067	-1.26299187262	2.82528187118	0.0	0.386332969473	1.22604286648	0.0	-1.96750549661	0.945346500182
0	1	1	1	1	1	1	1	1	1	0	1	1	0.0	1.78792464596	-1.01702941337	0.212877801232	-0.566377189966	-0.590357742502	-1.05501102869	-1.19844730645	2.24619353594	0.807289414037	0.0	1.03187231169	0.567696587362	-1.98612984908	0.947807371536
0	1	1	1	1	1	1	1	1	1	0	0	1	0.0	1.60133699346	-0.567924847253	-0.146021510844	-0.686741346366	-0.662360970434	-1.30203900339	-1.46567730113	2.97712147414	0.823875016696	0.0	0.0	1.56049143218	-2.18713485925	0.945583883271
0	1	1	1	1	1	1	1	1	1	0	1	0	0.0	1.84182792924	-1.04726188682	0.282997118158	-0.543655421863	-0.575045936173	-1.07397447043	-1.23235511072	2.44489910743	0.9043761495	0.0	1.21355519818	0.0	-1.97761069646	0.948052667395
0	1	1	1	1	1	1	1	1	1	1	0	1	0.0	1.59894256635	-0.566855848147	-0.147527221609	-0.687329318199	-0.661812886729	-1.30342780229	-1.46784045702	2.97524859798	0.847681056931	-0.0155742362059	0.0	1.55972622275	-2.18598467312	0.945639272658
0	1	1	1	1	1	1	1	1	1	1	0	0	0.0	1.64492797179	-0.335886372433	-0.133230538793	-0.710052426311	-0.636550289137	-1.5685092843	-1.83158736366	4.24287040976	1.55318660493	-0.201201577857	0.0	0.0	-2.31477496633	0.932290430296
0	1	1	1	1	1	1	1	1	1	1	1	0	0.0	1.79817348622	-1.03588744131	0.258478662255	-0.552571366046	-0.561166964334	-1.09995198213	-1.27033467511	2.39380973061	1.34209512258	-0.290852811992	1.2148469948	0.0	-1.94895754844	0.948804380509
1	0	1	1	1	1	1	1	1	1	1	1	1	-2.00149608309	0.0	-0.555479519118	0.842120824097	-0.587097300823	-0.506249872913	0.136865039066	0.0150703410039	2.3886760673	1.24593237377	-0.324530298872	0.983799532701	0.491206072749	-1.90010982626	0.965872224596
1	0	0	1	1	1	1	1	1	1	1	1	1	-1.96280546019	0.0	0.0	0.774451945784	-0.740884777024	-0.588655766511	0.111380928839	-0.00551573548195	2.37801778618	1.21502205677	-0.322997463968	0.957338299969	0.496376039678	-2.2500991955	0.969535836934
1	0	0	0	1	1	1	1	1	1	1	1	1	-1.88273021869	0.0	0.0	0.0	-0.674339319122	-0.516198771275	0.227274757866	0.135284872086	2.51332474737	1.27630342276	-0.343455916538	0.943090776813	0.518320426982	-2.07146370306	0.969108547374
1	0	0	1	0	1	1	1	1	1	1	1	1	-1.90823226603	0.0	0.0	0.696185110764	0.0	-0.207217171839	0.111643797068	-0.00595021690735	2.39085663199	1.19693866175	-0.309627201611	0.959673149462	0.492640548719	-2.62495075783	0.969124372913
1	0	0	1	1	0	1	1	1	1	1	1	1	-1.94696710798	0.0	0.0	0.658479326463	-0.224338148044	0.0	0.071001289839	-0.0671843239002	2.32623719002	1.22475469963	-0.334335614468	0.958143038645	0.4877733367	-2.56862974391	0.969353843232
1	0	0	1	1	1	0	1	1	1	1	1	1	-1.92358759321	0.0	0.0	0.791592798799	-0.740277939895	-0.584918476193	0.0	0.0302482401585	2.38832411681	1.21901479239	-0.325224802133	0.956633313741	0.49750356503	-2.24853416909	0.96940923262
1	0	0	1	1	1	1	0	1	1	1	1	1	-1.96624377241	0.0	0.0	0.774070600347	-0.740454350464	-0.588926622504	0.112825280579	0.0	2.37503776579	1.21545008026	-0.322842937931	0.957493975341	0.496624863595	-2.25099008368	0.969543749703
1	0	0	1	1	1	1	1	0	1	1	1	1	-1.97860519392	0.0	0.0	1.33301472596	-0.800031456345	-0.466364903592	0.491587284964	0.329176302246	0.0	2.04109616577	-0.474414224286	1.10981182365	0.718192080602	-2.40080605644	0.967882068081
1	0	0	1	1	1	1	1	1	0	1	1	1	-1.97418871288	0.0	0.0	0.885368229526	-0.710944697777	-0.597453066742	0.159344271877	0.0252078781437	2.72635200638	0.0	0.286062305198	0.93282486385	0.604281116431	-2.2299928899	0.969013594138
1	0	0	1	1	1	1	1	1	1	0	1	1	-1.95326212844	0.0	0.0	0.804234316223	-0.722976139839	-0.598873447081	0.137808166266	0.0351558303574	2.43185817277	0.718074318268	0.0	0.942880765626	0.531053633509	-2.26703051303	0.969243064457
1	0	0	1	1	1	1	1	1	1	1	0	1	-2.18813184621	0.0	0.0	0.499053310039	-0.771014474047	-0.625602315894	0.0164693210371	-0.109967461093	3.08197093012	0.959266439872	-0.135344841844	0.0	1.42105602062	-2.2831171443	0.965334156261
1	0	0	1	1	1	1	1	1	1	1	1	0	-2.03490955879	0.0	0.0	0.849287313225	-0.729366543836	-0.571453724707	0.127980714488	-0.00333591328686	2.54376557878	1.40428788346	-0.396861126361	1.11070361305	0.0	-2.24567625142	0.970058079729
1	0	1	0	1	1	1	1	1	1	1	1	1	-1.90850665014	0.0	-0.50518883095	0.0	-0.529761662715	-0.433706597788	0.255491550023	0.162664406517	2.53711589116	1.30677110329	-0.345927787146	0.965872010522	0.513681018321	-1.73671697553	0.965492411654
1	0	1	0	0	1	1	1	1	1	1	1	1	-1.87948437932	0.0	-0.592620348932	0.0	0.0	-0.162154338673	0.250840432289	0.155289748323	2.54290195141	1.29577887629	-0.336103505376	0.972210570969	0.509063824867	-1.94913012363	0.964827739005
